artifact,path
candidate_pairs,results\classical_foundation_batch\a_plus_12_sequence_check\seq_001\candidate_pairs.csv
candidate_stems,results\classical_foundation_batch\a_plus_12_sequence_check\seq_001\candidate_stems.csv
config_snapshot,results\classical_foundation_batch\a_plus_12_sequence_check\seq_001\config_snapshot.json
energy_comparison,results\classical_foundation_batch\a_plus_12_sequence_check\seq_001\energy_comparison.json
experiment_report,results\classical_foundation_batch\a_plus_12_sequence_check\seq_001\experiment_report.md
input_sequence,results\classical_foundation_batch\a_plus_12_sequence_check\seq_001\input_sequence.txt
predicted_structure,results\classical_foundation_batch\a_plus_12_sequence_check\seq_001\predicted_structure.json
qubo_summary,results\classical_foundation_batch\a_plus_12_sequence_check\seq_001\qubo_summary.csv
runtime_summary,results\classical_foundation_batch\a_plus_12_sequence_check\seq_001\runtime_summary.json
solver_results,results\classical_foundation_batch\a_plus_12_sequence_check\seq_001\solver_results.csv
structural_comparison,results\classical_foundation_batch\a_plus_12_sequence_check\seq_001\structural_comparison.json
vienna_reference,results\classical_foundation_batch\a_plus_12_sequence_check\seq_001\vienna_reference.json
