manuscript_section,generated_file,main_sources
Abstract,C:\Users\reyes\QuantumResearch\quantum-education-research-lab\moderna-wiser-rna-quantum\docs\manuscript\abstract.md,"final benchmark, exact validation summary, graph-aware QRAO summary"
Introduction,C:\Users\reyes\QuantumResearch\quantum-education-research-lab\moderna-wiser-rna-quantum\docs\manuscript\introduction.md,"research problem, project roadmap, methodology notes"
Related Work,C:\Users\reyes\QuantumResearch\quantum-education-research-lab\moderna-wiser-rna-quantum\docs\manuscript\related_work.md,"literature review matrix, reference collection checklist"
Methodology,C:\Users\reyes\QuantumResearch\quantum-education-research-lab\moderna-wiser-rna-quantum\docs\manuscript\methodology.md,"mathematical formulation, exact validation protocol, QUBO documentation"
Results,C:\Users\reyes\QuantumResearch\quantum-education-research-lab\moderna-wiser-rna-quantum\docs\manuscript\results.md,"publication tables, exact validation, energy audit, QRAO tables"
Discussion,C:\Users\reyes\QuantumResearch\quantum-education-research-lab\moderna-wiser-rna-quantum\docs\manuscript\discussion.md,"limitations, validation notes, compression notes"
Limitations,C:\Users\reyes\QuantumResearch\quantum-education-research-lab\moderna-wiser-rna-quantum\docs\manuscript\limitations.md,"limitations document, safe claim boundaries"
Conclusion,C:\Users\reyes\QuantumResearch\quantum-education-research-lab\moderna-wiser-rna-quantum\docs\manuscript\conclusion.md,"final project summary, benchmark workflow"
Future Work,C:\Users\reyes\QuantumResearch\quantum-education-research-lab\moderna-wiser-rna-quantum\docs\manuscript\future_work.md,"dataset validation plan, external validation plan, professor roadmap"
Full Draft,C:\Users\reyes\QuantumResearch\quantum-education-research-lab\moderna-wiser-rna-quantum\docs\manuscript\full_manuscript_draft.md,all generated manuscript sections
